[38;2;0;0;0m╭[38;2;5;5;5m─[38;2;11;11;11m─[38;2;16;16;16m─[38;2;19;19;19m─[38;2;23;23;23m─[38;2;26;26;26m─[38;2;29;29;29m─[38;2;32;32;32m─[38;2;35;35;35m─[38;2;39;39;39m─[38;2;42;42;42m─[38;2;45;45;45m─[38;2;49;49;49m─[38;2;52;52;52m─[38;2;56;56;56m─[38;2;56;56;56m─[38;2;52;52;52m─[38;2;49;49;49m─[38;2;45;45;45m─[38;2;42;42;42m─[38;2;39;39;39m─[38;2;35;35;35m─[38;2;32;32;32m─[38;2;29;29;29m─[38;2;26;26;26m─[38;2;23;23;23m─[38;2;19;19;19m─[38;2;16;16;16m─[38;2;11;11;11m─[38;2;5;5;5m─[38;2;0;0;0m─[38;2;0;0;0m─[38;2;6;6;6m─[38;2;12;12;12m─[38;2;17;17;17m─[38;2;20;20;20m─[38;2;24;24;24m─[38;2;27;27;27m─[38;2;31;31;31m─[38;2;34;34;34m─[38;2;38;38;38m─[38;2;41;41;41m╮[m
[38;2;0;0;0m│[m 🥊 lefthook  v2.1.9   hook:  [1mpre-commit[m [38;2;52;52;52m│[m
[38;2;6;6;6m╰[38;2;12;12;12m─[38;2;17;17;17m─[38;2;20;20;20m─[38;2;24;24;24m─[38;2;27;27;27m─[38;2;31;31;31m─[38;2;34;34;34m─[38;2;38;38;38m─[38;2;41;41;41m─[38;2;45;45;45m─[38;2;48;48;48m─[38;2;52;52;52m─[38;2;56;56;56m─[38;2;56;56;56m─[38;2;52;52;52m─[38;2;48;48;48m─[38;2;45;45;45m─[38;2;41;41;41m─[38;2;38;38;38m─[38;2;34;34;34m─[38;2;31;31;31m─[38;2;27;27;27m─[38;2;24;24;24m─[38;2;20;20;20m─[38;2;17;17;17m─[38;2;12;12;12m─[38;2;6;6;6m─[38;2;0;0;0m─[38;2;0;0;0m─[38;2;6;6;6m─[38;2;12;12;12m─[38;2;17;17;17m─[38;2;20;20;20m─[38;2;24;24;24m─[38;2;27;27;27m─[38;2;31;31;31m─[38;2;34;34;34m─[38;2;38;38;38m─[38;2;41;41;41m─[38;2;45;45;45m─[38;2;48;48;48m─[38;2;52;52;52m╯[m
┃  translation pairing (staged records) ❯ 
verify-translation-pairing: 1 named staged pair(s) consistent; the corpus-wide check still runs in doc-sync.

│  archived agent notes (skip) no matching staged files
┃  lint (staged) ❯ 
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--findCycle/reference/src/schedule.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--findCycle/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--findCycle/src/graph.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--findCycle/src/schedule.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--findCycle/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--findCycle/test/cli.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--pack/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--pack/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--pack/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--pack/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--pack/reference/src/graph.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--pack/reference/src/schedule.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--pack/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--pack/src/graph.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--pack/src/schedule.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--pack/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--pack/test/cli.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--parse/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--parse/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--parse/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--parse/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--parse/reference/src/graph.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--parse/reference/src/schedule.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--parse/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--parse/src/graph.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--parse/src/schedule.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--parse/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--parse/test/cli.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--timings/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--timings/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--timings/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--timings/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--timings/reference/src/graph.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--timings/reference/src/schedule.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--timings/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--timings/src/graph.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--timings/src/schedule.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--timings/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--timings/test/cli.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--waves/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--waves/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--waves/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--waves/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--waves/reference/src/graph.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--waves/reference/src/schedule.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--waves/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--waves/src/graph.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--waves/src/schedule.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--waves/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/build-schedule--waves/test/cli.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/conf-canon--descend/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/conf-canon--descend/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/conf-canon--descend/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/conf-canon--descend/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/conf-canon--descend/reference/src/document.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/conf-canon--descend/reference/src/value.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/conf-canon--descend/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/conf-canon--descend/src/document.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/conf-canon--descend/src/value.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/conf-canon--descend/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/conf-canon--descend/test/cli.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/conf-canon--parse/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/conf-canon--parse/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/conf-canon--parse/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/conf-canon--parse/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/conf-canon--parse/reference/src/document.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/conf-canon--parse/reference/src/value.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/conf-canon--parse/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/conf-canon--parse/src/document.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/conf-canon--parse/src/value.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/conf-canon--parse/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/conf-canon--parse/test/cli.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/conf-canon--toJson/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/conf-canon--toJson/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/conf-canon--toJson/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/conf-canon--toJson/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/conf-canon--toJson/reference/src/document.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/conf-canon--toJson/reference/src/value.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/conf-canon--toJson/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/conf-canon--toJson/src/document.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/conf-canon--toJson/src/value.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/conf-canon--toJson/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/conf-canon--toJson/test/cli.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/conf-canon--walk/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/conf-canon--walk/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/conf-canon--walk/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/conf-canon--walk/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/conf-canon--walk/reference/src/document.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/conf-canon--walk/reference/src/value.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/conf-canon--walk/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/conf-canon--walk/src/document.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/conf-canon--walk/src/value.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/conf-canon--walk/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/conf-canon--walk/test/cli.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--coerce/README.md
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--coerce/data/bad-line.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--coerce/data/bad-type.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--coerce/data/base.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--coerce/data/blank.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--coerce/data/dup.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--coerce/data/empty.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--coerce/data/site.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--coerce/data/unknown.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--coerce/data/unterminated.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--coerce/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--coerce/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--coerce/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--coerce/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--coerce/reference/src/env.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--coerce/reference/src/ini.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--coerce/reference/src/layer.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--coerce/reference/src/schema.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--coerce/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--coerce/src/env.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--coerce/src/ini.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--coerce/src/layer.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--coerce/src/schema.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--coerce/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--coerce/test/conflayers.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--coerce/test/spec.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--envLayer/README.md
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--envLayer/data/bad-line.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--envLayer/data/bad-type.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--envLayer/data/base.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--envLayer/data/blank.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--envLayer/data/dup.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--envLayer/data/empty.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--envLayer/data/site.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--envLayer/data/unknown.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--envLayer/data/unterminated.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--envLayer/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--envLayer/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--envLayer/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--envLayer/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--envLayer/reference/src/env.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--envLayer/reference/src/ini.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--envLayer/reference/src/layer.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--envLayer/reference/src/schema.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--envLayer/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--envLayer/src/env.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--envLayer/src/ini.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--envLayer/src/layer.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--envLayer/src/schema.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--envLayer/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--envLayer/test/conflayers.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--envLayer/test/spec.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--iniLayer/README.md
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--iniLayer/data/bad-line.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--iniLayer/data/bad-type.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--iniLayer/data/base.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--iniLayer/data/blank.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--iniLayer/data/dup.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--iniLayer/data/empty.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--iniLayer/data/site.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--iniLayer/data/unknown.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--iniLayer/data/unterminated.ini
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--iniLayer/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--iniLayer/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--iniLayer/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--iniLayer/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/config-layers--iniLayer/reference/src/env.js
